date,ticker,risk_total_score,risk_volatility,risk_deviation,risk_country,risk_structure,risk_liquidity,risk_efficiency,reward_score,quant_total_score,quant_technical_short_term,quant_technical_intermediate,quant_technical_long,quant_composite_technical,quant_sentiment_pc,quant_sentiment_short_interest,quant_sentiment_implied_vol,quant_composite_sentiment,quant_composite_behavioral,quant_fundamental_pe,quant_fundamental_pcf,quant_fundamental_pb,quant_fundamental_yield,quant_composite_fundamental,quant_global_sector,quant_global_country,quant_composite_global,quant_quality_liquidity,quant_quality_diversification,quant_quality_firm,quant_composite_quality,quant_grade
2014-01-15,EFA,4.23992,5.39,6.58,1.69,2.64,2.54,3.94,5.99821,53.7,77.4,75.2,70.4,73.3,56.9,0.1,30.5,30.6,51.95,41.0,61.2,50.2,34.5,46.7,42.5,83.1,62.8,99.3,39.2,100.0,79.5,C
2014-01-15,GLD,5.91694,4.74,7.29,5.0,3.1,5.0,5.1,0.0,,50.2413,62.5559,53.0161,55.32308,82.7476,7.8444,45.1743,47.125985,51.2245325,,,,,,,,,,,,,
2014-01-15,JNK,4.1934,6.62,1.76,5.0,3.1,5.0,4.36,0.0,,69.1287,48.1457,33.8025,45.1707,99.361,33.8648,3.0161,45.991425,45.5810625,,,,,,,,,,,,,
2014-01-14,EEM,5.64965,7.49,6.37,3.19,2.7,2.53,5.44,8.41925,65.2,54.6,55.9,58.3,56.9,88.2,29.0,72.6,65.0,60.95,56.4,99.5,66.8,50.0,68.2,41.9,68.1,55.0,99.4,41.0,100.0,80.1,B
2014-01-14,TLT,4.98079,4.92,5.95,5.0,3.0,5.0,3.69,0.0,,70.6166,72.5201,38.807,55.28285,78.4314,91.2739,22.252,62.62136,58.952105,,,,,,,,,,,,,
2014-01-14,SPY,3.45239,4.79,6.78,1.47,2.86,2.5,1.65,7.21214,60.4,59.8,73.8,76.1,72.2,77.8,11.0,38.1,43.9,58.05,51.8,64.1,52.5,57.4,56.4,46.9,85.3,66.1,100.0,42.7,97.0,79.9,B
2014-01-14,IWM,3.73004,4.57,7.37,1.53,3.09,2.51,1.71,5.78741,53.6,67.0,75.6,74.8,73.5,67.6,0.1,50.7,41.5,57.5,5.0,58.0,44.5,50.9,39.6,41.8,84.7,63.2,99.9,52.6,100.0,84.2,C
2014-01-14,EFA,4.23329,5.45,6.57,1.69,2.64,2.54,3.94,5.83257,53.3,73.8,75.4,70.3,72.6,49.3,0.1,33.6,29.1,50.85,41.4,61.2,50.2,34.5,46.8,42.6,83.1,62.9,99.3,39.2,100.0,79.5,C
2014-01-14,GLD,5.89741,4.75,7.27,5.0,3.1,5.0,5.1,0.0,,58.8472,65.0804,36.4611,49.52411,66.3399,7.5796,54.9598,44.728775,47.1264425,,,,,,,,,,,,,
2014-01-14,JNK,4.16882,6.65,1.74,5.0,3.1,5.0,4.36,0.0,,67.7346,47.4754,33.311,44.44504,98.0392,36.1783,3.4853,46.387065,45.4160525,,,,,,,,,,,,,
